 Pflotran 1.8sv12
 Pflotran was compiled on: Oct 24 2025 09:58:14            
 RESERVOIR_DEFAULTS option has been selected
 Pflotran card:: DIMENS                          
 Pflotran card:: TOPS                            
 Pflotran card:: DX                              
 Pflotran card:: DY                              
 Pflotran card:: DZ                              
 Pflotran card:: PERMX                           
 Pflotran card:: PERMY                           
 Pflotran card:: PERMZ                           
 Pflotran card:: PORO                            
 Calculating pore volumes
 Calculating connections
 Ncell=       44800  Nact=       44800  Nconn=      130308  Nflt=           0  Npo=           0
 Reading SUBSURFACE cards:
 Pflotran card:: GRID
 Pflotran card:: TIME
 Pflotran card:: OUTPUT
 Pflotran card:: MATERIAL_PROPERTY
   Name :: formation
 Pflotran card:: FLUID_PROPERTY
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: ch1
 Pflotran card:: EOS
 "EOS,WATER,REFERENCE_DENSITY units" set to default value.
 Pflotran card:: EOS
 "EOS,GAS,FORMULA_WEIGHT units" set to default value.
 Pflotran card:: EOS
 Reading database = co2_dbase.dat
 Pflotran card:: WELL_DATA
 injs1
 Pflotran card:: WELL_DATA
 injs2
 Pflotran card:: WELL_DATA
 injs3
 Pflotran card:: WELL_DATA
 injs4
 Pflotran card:: WELL_DATA
 prod1
 Pflotran card:: WELL_DATA
 prod2
 Pflotran card:: WELL_DATA
 prod3
 Pflotran card:: WELL_DATA
 prod4
 Pflotran card:: EQUILIBRATION
 
 Pflotran card:: END_SUBSURFACE
 Extent of Gridded Domain
  X: 50.000 - 6350.000
  Y: 50.000 - 2750.000
  Z: -2990.00 - -2510.00
 Created default Region all.
 Requested processors = 1
 Degrees of freedom per cell= 4, number of phases = 2
Step   time     tstep    fopt     fopr     fwpr     fgspr    fwir     fgsir    fwct     fgsor    fpav     NL LI Ch
   192   8955.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  186.676  4 15  0
   193   8985.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  187.704  7 24  0
   194   9015.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  188.737  4 21  0
   195   9075.0   60.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  190.798 14 27  0
   196   9131.0   56.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  192.716  6 23  0
   197   9191.0   60.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  194.766  4 30  0
   198   9251.0   60.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  196.813  5 25  0
   199   9311.0   60.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  198.855  5 27  0
   200   9341.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  199.875  3 17  1
Step   time     tstep    fopt     fopr     fwpr     fgspr    fwir     fgsir    fwct     fgsor    fpav     NL LI Ch
       days     days     ksm3     sm3/d    sm3/d    ksm3/d   sm3/d    ksm3/d            ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   201   9371.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  200.894  3 17  0
   202   9401.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  201.912 13 14  0
   203   9431.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  202.930  4 13  0
   204   9461.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  203.947  4 15  0
   205   9491.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  204.964  4 15  0
   206   9551.0   60.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  206.996 13 19  0
   207   9581.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  208.012  4 21  1
   208   9611.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  209.027 13 17  0
   209   9641.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  210.042 13 21  0
   210   9671.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  211.058 15 18  0
   211   9701.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  212.074  6 17  0
   212   9731.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  213.090  4 22  0
   213   9761.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  214.107 13 19  1
   214   9776.0   15.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  214.616 13  7  1
   215   9791.0   15.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  215.125  3 11  0
   216   9806.0   15.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  215.635  3 10  0
   217   9821.0   15.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  216.146  3  9  0
   218   9836.0   15.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  216.657  3  8  0
   219   9851.0   15.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  217.170  4  9  0
   220   9881.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  218.199 13 18  0
Step   time     tstep    fopt     fopr     fwpr     fgspr    fwir     fgsir    fwct     fgsor    fpav     NL LI Ch
       days     days     ksm3     sm3/d    sm3/d    ksm3/d   sm3/d    ksm3/d            ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   221   9911.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  219.234  5 22  0
   222   9971.0   60.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  221.325 15 17  0
   223  10031.0   60.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  223.440 13 18  0
   224  10091.0   60.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  225.564  8 19  0
   225  10121.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  226.626  4 16  1
   226  10151.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  227.689  4 17  0
   227  10181.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  228.753  4 16  0
   228  10211.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  229.818  4 17  0
   229  10241.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  230.883 13 16  0
   230  10271.0   30.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  231.950  5 17  0
   231  10331.0   60.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  234.086 13 19  0
   232  10391.0   60.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  236.227 13 20  0
   233  10451.0   60.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  238.373  5 20  0
   234  10511.0   60.000      0.0      0.0      0.0      0.0      0.0  2.000E4      0.0      0.0  240.524  5 21  0
   235  10571.0   60.000      0.0      0.0      0.0      0.0      0.0  1.995E4      0.0      0.0  242.678  5 19  0
   236  10631.0   60.000      0.0      0.0      0.0      0.0      0.0  1.990E4      0.0      0.0  244.832 13 17  0
   237  10646.0   15.000      0.0      0.0      0.0      0.0      0.0  1.989E4      0.0      0.0  245.371  6  7  2
   238  10661.0   15.000      0.0      0.0      0.0      0.0      0.0  1.988E4      0.0      0.0  245.911  3 10  0
   239  10676.0   15.000      0.0      0.0      0.0      0.0      0.0  1.986E4      0.0      0.0  246.450  3 11  0
   240  10683.5    7.500      0.0      0.0      0.0      0.0      0.0  1.986E4      0.0      0.0  246.721  3  8  1
Step   time     tstep    fopt     fopr     fwpr     fgspr    fwir     fgsir    fwct     fgsor    fpav     NL LI Ch
       days     days     ksm3     sm3/d    sm3/d    ksm3/d   sm3/d    ksm3/d            ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   241  10691.0    7.500      0.0      0.0      0.0      0.0      0.0  1.985E4      0.0      0.0  246.991  3  7  0
   242  10698.5    7.500      0.0      0.0      0.0      0.0      0.0  1.984E4      0.0      0.0  247.261  3  7  0
   243  10706.0    7.500      0.0      0.0      0.0      0.0      0.0  1.984E4      0.0      0.0  247.531  3  8  0
   244  10713.5    7.500      0.0      0.0      0.0      0.0      0.0  1.983E4      0.0      0.0  247.802  3  7  0
   245  10721.0    7.500      0.0      0.0      0.0      0.0      0.0  1.983E4      0.0      0.0  248.072  3  7  0
   246  10736.0   15.000      0.0      0.0      0.0      0.0      0.0  1.981E4      0.0      0.0  248.613  4  8  0
   247  10766.0   30.000      0.0      0.0      0.0      0.0      0.0  1.979E4      0.0      0.0  249.696  3 13  0
   248  10826.0   60.000      0.0      0.0      0.0      0.0      0.0  1.974E4      0.0      0.0  251.865  5 23  0
   249  10886.0   60.000      0.0      0.0      0.0      0.0      0.0  1.969E4      0.0      0.0  254.053  5 20  0
   250  10946.0   60.000      0.0      0.0      0.0      0.0      0.0  1.964E4      0.0      0.0  256.266  6 20  0
   251  10957.0   11.000      0.0      0.0      0.0      0.0      0.0  1.963E4      0.0      0.0  256.675  3  9  0
   252  10987.0   30.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.011  5 18  1
   253  11017.0   30.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.157 14 17  0
   254  11047.0   30.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.220 13 16  0
   255  11077.0   30.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.249  8 21  0
   256  11107.0   30.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.263 13 16  0
   257  11137.0   30.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.270 13 14  0
   258  11167.0   30.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.274 13 11  0
   259  11197.0   30.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.277  4 13  0
   260  11227.0   30.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.278  3 13  1
Step   time     tstep    fopt     fopr     fwpr     fgspr    fwir     fgsir    fwct     fgsor    fpav     NL LI Ch
       days     days     ksm3     sm3/d    sm3/d    ksm3/d   sm3/d    ksm3/d            ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   261  11257.0   30.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.277 13 11  0
   262  11287.0   30.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.276 13 13  0
   263  11317.0   30.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.275 13 11  0
   264  11347.0   30.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.274  5 14  0
   265  11377.0   30.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.272  5 13  0
   266  11437.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.268  7 18  0
   267  11485.0   48.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.265  5 19  1
   268  11533.0   48.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.261  6 15  0
   269  11581.0   48.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.258  7 19  0
   270  11629.0   48.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.254  8 16  0
   271  11677.0   48.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.250  5 17  0
   272  11725.0   48.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.247 14 18  0
   273  11749.0   24.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.245  3 14  1
   274  11773.0   24.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.243  3 12  0
   275  11797.0   24.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.242  4 10  0
   276  11821.0   24.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.240  6  8  0
   277  11845.0   24.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.238  4  9  0
   278  11869.0   24.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.237  4  9  0
   279  11917.0   48.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.234 14 14  0
   280  11965.0   48.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.231 15 14  0
Step   time     tstep    fopt     fopr     fwpr     fgspr    fwir     fgsir    fwct     fgsor    fpav     NL LI Ch
       days     days     ksm3     sm3/d    sm3/d    ksm3/d   sm3/d    ksm3/d            ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   281  11989.0   24.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.230  3  9  1
   282  12013.0   24.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.228  3  9  0
   283  12037.0   24.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.227  3  8  0
   284  12061.0   24.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.226  3  9  0
   285  12085.0   24.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.224  3 11  0
   286  12109.0   24.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.223  3 11  0
   287  12157.0   48.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.221  9 19  0
   288  12214.6   57.600      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.218 13 23  0
   289  12272.2   57.600      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.215 13 23  0
   290  12329.8   57.600      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.213  4 19  0
   291  12387.4   57.600      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.210  4 17  1
   292  12445.0   57.600      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.207  9 17  0
   293  12502.6   57.600      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.203  4 17  0
   294  12560.2   57.600      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.200  5 17  0
   295  12617.8   57.600      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.197  3 20  0
   296  12646.6   28.800      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.195  5  7  1
   297  12661.0   14.400      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.194  3 12  1
   298  12675.4   14.400      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.193  4 14  0
   299  12689.8   14.400      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.193  5 14  0
   300  12704.2   14.400      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.192  4 13  0
Step   time     tstep    fopt     fopr     fwpr     fgspr    fwir     fgsir    fwct     fgsor    fpav     NL LI Ch
       days     days     ksm3     sm3/d    sm3/d    ksm3/d   sm3/d    ksm3/d            ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   301  12718.6   14.400      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.191  3 13  0
   302  12733.0   14.400      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.191  3 12  0
   303  12761.8   28.800      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.189 14 11  0
   304  12784.0   22.200      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.189 14 10  0
   305  12812.8   28.800      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.187 14 10  0
   306  12841.6   28.800      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.186  6  9  0
   307  12893.4   51.840      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.183  6 14  0
   308  12940.1   46.656      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.180  7 10  1
   309  12986.8   46.656      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.177 15 10  0
   310  13033.4   46.656      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.175 14 10  0
   311  13080.1   46.656      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.172 13 11  0
   312  13126.7   46.656      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.169 13 11  0
   313  13173.4   46.656      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.167  5 10  0
   314  13220.0   46.656      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.165 13 12  1
   315  13266.7   46.656      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.163 13 13  0
   316  13313.3   46.656      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.161  6 12  0
   317  13360.0   46.656      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.159  3 11  0
   318  13406.7   46.656      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.156  3 12  0
   319  13453.3   46.656      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.154  3 11  0
   320  13546.6   93.312      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.150  8 22  0
Step   time     tstep    fopt     fopr     fwpr     fgspr    fwir     fgsir    fwct     fgsor    fpav     NL LI Ch
       days     days     ksm3     sm3/d    sm3/d    ksm3/d   sm3/d    ksm3/d            ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   321  13666.6  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.145 14 38  0
   322  13726.6   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.142  3 18  1
   323  13786.6   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.140  4 14  0
   324  13846.6   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.138  3 15  0
   325  13906.6   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.136  3 14  0
   326  13966.6   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.134  3 13  0
   327  14026.6   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.132  3 14  0
   328  14146.6  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.128  5 33  0
   329  14266.6  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.124  4 28  0
   330  14386.6  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.120  4 27  0
   331  14506.6  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.116  4 28  0
   332  14610.0  103.376      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.112  4 27  0
   333  14730.0  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.108 15 32  0
   334  14850.0  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.105 14 33  0
   335  14970.0  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.101  5 37  0
   336  15090.0  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.098  6 32  0
   337  15210.0  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.094  4 27  0
   338  15330.0  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.091  4 30  0
   339  15450.0  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.088  3 32  0
   340  15570.0  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.085  4 32  0
Step   time     tstep    fopt     fopr     fwpr     fgspr    fwir     fgsir    fwct     fgsor    fpav     NL LI Ch
       days     days     ksm3     sm3/d    sm3/d    ksm3/d   sm3/d    ksm3/d            ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   341  15690.0  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.082  6 30  0
   342  15810.0  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.078  5 25  0
   343  15930.0  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.075  8 22  0
   344  16050.0  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.072  5 23  0
   345  16110.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.070  7 17  1
   346  16170.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.068  6 18  0
   347  16230.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.067 15 14  0
   348  16290.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.065 11 13  0
   349  16350.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.063  7 14  0
   350  16410.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.061  3 17  0
   351  16436.0   26.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.061  2  9  0
   352  16556.0  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.057  3 23  0
   353  16616.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.055  3 19  1
   354  16676.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.054  3 19  0
   355  16736.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.052  3 17  0
   356  16796.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.050  6 13  0
   357  16856.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.049  6 13  0
   358  16916.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.047  4 13  0
   359  16976.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.045  4 14  1
   360  17036.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.044  3 14  0
Step   time     tstep    fopt     fopr     fwpr     fgspr    fwir     fgsir    fwct     fgsor    fpav     NL LI Ch
       days     days     ksm3     sm3/d    sm3/d    ksm3/d   sm3/d    ksm3/d            ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
   361  17096.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.042  3 15  0
   362  17156.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.041  3 15  0
   363  17216.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.039  3 14  0
   364  17276.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.038  3 14  0
   365  17396.0  120.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.035  4 28  0
   366  17456.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.033  3 14  1
   367  17516.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.032  3 15  0
   368  17576.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.031  3 15  0
   369  17636.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.029  5 15  0
   370  17696.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.028  6 15  0
   371  17756.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.027  4 15  0
   372  17816.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.025  7 15  1
   373  17876.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.024  5 17  0
   374  17936.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.023  3 17  0
   375  17996.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.021  3 17  0
   376  18056.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.020  5 15  0
   377  18116.0   60.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.018  6 16  0
   378  18224.0  108.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.016  6 23  0
   379  18262.0   38.000      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0  257.015  3  8  0
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
Run completed, wall clock time =  7.5168E+03 s,  1.2528E+02 min
